,customer_id,order_id,barcode
0,4,193,"[11111111297, 11111111380, 11111111614]"
1,4,203,"[11111111307, 11111111390, 11111111624]"
2,5,194,"[11111111298, 11111111381, 11111111615]"
3,5,204,"[11111111308, 11111111391, 11111111625]"
4,6,195,"[11111111299, 11111111382, 11111111616]"
5,6,205,"[11111111309, 11111111392, 11111111626]"
6,7,196,"[11111111300, 11111111383, 11111111617]"
7,7,206,"[11111111310, 11111111393, 11111111627]"
8,8,197,"[11111111301, 11111111384, 11111111618]"
9,8,207,"[11111111311, 11111111394, 11111111628]"
10,9,198,"[11111111302, 11111111385, 11111111619]"
11,9,208,"[11111111312, 11111111395, 11111111629]"
12,10,1,"[11111111111, 11111111318, 11111111428]"
13,10,18,"[11111111128, 11111111335, 11111111445]"
14,10,45,"[11111111155, 11111111403, 11111111472]"
15,10,69,"[11111111179, 11111111427, 11111111496]"
16,10,139,"[11111111248, 11111111565]"
17,10,192,"[11111111296, 11111111379, 11111111613]"
18,10,199,"[11111111303, 11111111386, 11111111620]"
19,10,209,"[11111111313, 11111111396, 11111111630]"
20,11,2,"[11111111112, 11111111319, 11111111429]"
21,11,200,"[11111111304, 11111111387, 11111111621]"
22,11,210,"[11111111314, 11111111397, 11111111631]"
23,12,3,"[11111111113, 11111111320, 11111111430]"
24,12,211,"[11111111315, 11111111398, 11111111632]"
25,13,4,"[11111111114, 11111111321, 11111111431]"
26,13,202,"[11111111306, 11111111389, 11111111623]"
27,13,212,"[11111111316, 11111111399, 11111111633]"
28,14,5,"[11111111115, 11111111322, 11111111432]"
29,14,11,"[11111111121, 11111111328, 11111111438]"
30,15,6,"[11111111116, 11111111323, 11111111433]"
31,15,12,"[11111111122, 11111111329, 11111111439]"
32,16,7,"[11111111117, 11111111324, 11111111434]"
33,16,13,"[11111111123, 11111111330, 11111111440]"
34,17,8,"[11111111118, 11111111325, 11111111435]"
35,17,14,"[11111111124, 11111111331, 11111111441]"
36,18,9,"[11111111119, 11111111326, 11111111436]"
37,18,15,"[11111111125, 11111111332, 11111111442]"
38,19,10,"[11111111120, 11111111327, 11111111437]"
39,19,16,"[11111111126, 11111111333, 11111111443]"
40,19,94,"[11111111203, 11111111520]"
41,19,95,"[11111111204, 11111111521]"
42,19,96,"[11111111205, 11111111522]"
43,19,107,"[11111111216, 11111111533]"
44,20,17,"[11111111127, 11111111334, 11111111444]"
45,20,19,"[11111111129, 11111111336, 11111111446]"
46,21,20,"[11111111130, 11111111337, 11111111447]"
47,21,105,"[11111111214, 11111111531]"
48,21,106,"[11111111215, 11111111532]"
49,21,109,"[11111111218, 11111111535]"
50,22,21,"[11111111131, 11111111338, 11111111448]"
51,22,110,"[11111111219, 11111111536]"
52,23,22,"[11111111132, 11111111339, 11111111449]"
53,23,111,"[11111111220, 11111111537]"
54,24,23,"[11111111133, 11111111340, 11111111450]"
55,24,112,"[11111111221, 11111111538]"
56,25,24,"[11111111134, 11111111341, 11111111451]"
57,26,25,"[11111111135, 11111111342, 11111111452]"
58,26,127,"[11111111236, 11111111553]"
59,26,213,"[11111111317, 11111111400, 11111111665]"
60,27,26,"[11111111136, 11111111343, 11111111453]"
61,28,27,"[11111111137, 11111111454]"
62,29,28,"[11111111138, 11111111455]"
63,29,156,"[11111111260, 11111111577]"
64,29,157,"[11111111261, 11111111344, 11111111578]"
65,29,158,"[11111111262, 11111111345, 11111111579]"
66,29,159,"[11111111263, 11111111346, 11111111580]"
67,29,160,"[11111111264, 11111111347, 11111111581]"
68,30,29,"[11111111139, 11111111456]"
69,30,161,"[11111111265, 11111111348, 11111111582]"
70,31,30,"[11111111140, 11111111457]"
71,31,162,"[11111111266, 11111111349, 11111111583]"
72,32,31,"[11111111141, 11111111458]"
73,32,163,"[11111111267, 11111111350, 11111111584]"
74,33,32,"[11111111142, 11111111459]"
75,33,164,"[11111111268, 11111111351, 11111111585]"
76,34,33,"[11111111143, 11111111460]"
77,34,165,"[11111111269, 11111111352, 11111111586]"
78,35,34,"[11111111144, 11111111461]"
79,35,166,"[11111111270, 11111111353, 11111111587]"
80,36,35,"[11111111145, 11111111462]"
81,36,134,"[11111111243, 11111111560]"
82,36,135,"[11111111244, 11111111561]"
83,36,167,"[11111111271, 11111111354, 11111111588]"
84,37,36,"[11111111146, 11111111463]"
85,37,168,"[11111111272, 11111111355, 11111111589]"
86,38,37,"[11111111147, 11111111464]"
87,38,169,"[11111111273, 11111111356, 11111111590]"
88,39,46,"[11111111156, 11111111404, 11111111473]"
89,39,170,"[11111111274, 11111111357, 11111111591]"
90,40,47,"[11111111157, 11111111405, 11111111474]"
91,40,171,"[11111111275, 11111111358, 11111111592]"
92,41,48,"[11111111158, 11111111406, 11111111475]"
93,41,172,"[11111111276, 11111111359, 11111111593]"
